 scanner.code_profiler - INFO - System monitoring started
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_auth_service.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_auth_service.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_auth_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/multi_tenant_service.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='multi_tenant_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/multi_tenant_service.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='multi_tenant_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/encryption_service.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='encryption_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/encryption_service.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='encryption_service.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/__init__.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='__init__.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/__init__.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=3, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=3, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='pricing_display.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/pricing_display.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.cpython-311.pyc'>
WARNING:root:Pricing imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/activity_tracker.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='activity_tracker.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/activity_tracker.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='activity_tracker.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/enterprise_actions.cpython-311.pyc', wd=9, mask=IN_OPEN, cookie=0, name='enterprise_actions.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__pycache__/enterprise_actions.cpython-311.pyc', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_actions.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/event_bus.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='event_bus.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/event_bus.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='event_bus.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/download_reports.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/gdpr_report_generator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='gdpr_report_generator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/gdpr_report_generator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_report_generator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/i18n.cpython-311.pyc', wd=13, mask=IN_OPEN, cookie=0, name='i18n.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__pycache__/i18n.cpython-311.pyc', wd=13, mask=IN_CLOSE_NOWRITE, cookie=0, name='i18n.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/improved_report_download.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='improved_report_download.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/improved_report_download.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='improved_report_download.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=7, mask=IN_OPEN, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/report_generator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='report_generator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/report_generator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='report_generator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=7, mask=IN_OPEN, cookie=0, name='report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='report_generator.py'>
INFO:__main__:Performance optimizations initialized successfully
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations', wd=1, mask=IN_CREATE|IN_ISDIR, cookie=0, name='translations'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CREATE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='translations'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations', wd=16, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='translations'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations', wd=16, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_MODIFY, cookie=0, name='en.json'>
INIT - Successfully initialized translations for: en
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=16, mask=IN_CLOSE_WRITE, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/enterprise_orchestrator.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/dsar_automation.cpython-311.pyc', wd=11, mask=IN_OPEN, cookie=0, name='dsar_automation.cpython-311.pyc'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/__pycache__/dsar_automation.cpython-311.pyc', wd=11, mask=IN_CLOSE_NOWRITE, cookie=0, name='dsar_automation.cpython-311.pyc'>
DEBUG:__main__:Enterprise integration not available (development mode)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_OPEN, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=8, mask=IN_OPEN, cookie=0, name='code_profiler.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='code_profiler.py'>
2025-10-05 16:12:53,884 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 1.125s, Memory: 1.7MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=4, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=8, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
